order_id,user_id,order_number,date
431534,1,5,2018-04-04
3367565,1,6,2018-04-23
550135,1,7,2018-05-13
3108588,1,8,2018-05-27
2295261,1,9,2018-05-27
2550362,1,10,2018-06-26
1718559,2,9,2018-04-02
1447487,2,10,2018-04-08
1402090,2,11,2018-05-08
3186735,2,12,2018-06-05
3268552,2,13,2018-07-05
839880,2,14,2018-07-18
3160850,3,9,2018-04-01
676467,3,10,2018-04-18
521107,3,11,2018-04-29
1402502,3,12,2018-05-14
776265,7,8,2018-04-08
2507052,7,9,2018-04-12
1396119,7,10,2018-04-21
565870,7,11,2018-04-27
3239072,7,12,2018-05-04
1175028,7,13,2018-05-09
3060817,7,14,2018-05-26
3120740,7,15,2018-05-28
2425840,7,16,2018-06-08
23391,7,17,2018-07-06
2984707,7,18,2018-07-13
369015,7,19,2018-07-16
2452257,7,20,2018-07-23
790927,11,6,2018-04-04
1468214,11,7,2018-05-04
221248,12,5,2018-04-11
2127409,14,6,2018-04-23
2505309,14,7,2018-05-23
3067644,14,8,2018-06-19
2109666,14,9,2018-07-19
887727,15,9,2018-04-06
2570697,15,10,2018-04-27
2600170,15,11,2018-05-11
2883598,15,12,2018-05-17
2332087,15,13,2018-05-31
113728,15,14,2018-06-14
2968173,15,15,2018-06-21
3097485,15,16,2018-06-28
1870022,15,17,2018-07-06
1911383,15,18,2018-07-13
2345592,15,19,2018-07-16
2994589,15,20,2018-07-26
2000615,16,6,2018-04-20
415389,17,20,2018-04-05
3141030,17,21,2018-04-09
603376,17,22,2018-04-13
3069802,17,23,2018-04-17
1683378,17,24,2018-04-22
2795254,17,25,2018-04-28
343199,17,26,2018-05-03
1385847,17,27,2018-05-09
3314059,17,28,2018-05-13
697863,17,29,2018-05-18
2148135,17,30,2018-05-18
3327122,17,31,2018-05-23
2760791,17,32,2018-05-27
2553089,17,33,2018-06-05
791858,17,34,2018-06-21
2773605,17,35,2018-06-29
674977,17,36,2018-07-29
1573906,21,10,2018-04-04
2102674,21,11,2018-04-16
534401,21,12,2018-05-07
2510446,21,13,2018-05-11
1082944,21,14,2018-05-21
3257456,21,15,2018-05-28
774475,21,16,2018-06-04
1953572,21,17,2018-06-05
1674891,21,18,2018-06-26
77791,21,19,2018-07-04
1413723,21,20,2018-07-16
1806047,21,21,2018-07-23
2327987,22,6,2018-04-08
2455079,22,7,2018-04-13
634494,22,8,2018-04-26
1014994,22,9,2018-05-24
3227049,22,10,2018-05-29
2780464,22,11,2018-05-31
194741,22,12,2018-06-02
1766930,22,13,2018-06-07
3090814,22,14,2018-06-10
2647850,22,15,2018-07-10
816714,24,6,2018-04-11
1415679,24,7,2018-04-26
3064712,24,8,2018-05-04
1640680,24,9,2018-06-03
3354579,24,10,2018-06-21
3320181,24,11,2018-06-27
2126098,24,12,2018-07-19
2586085,24,13,2018-07-30
2923351,26,8,2018-04-13
2063028,26,9,2018-04-27
3350048,26,10,2018-05-04
135696,26,11,2018-05-12
232721,26,12,2018-05-19
900590,27,19,2018-04-09
1060278,27,20,2018-04-21
1149132,27,21,2018-04-29
2729473,27,22,2018-05-07
612679,27,23,2018-05-13
3162630,27,24,2018-05-13
338996,27,25,2018-05-23
2305567,27,26,2018-05-30
1311494,27,27,2018-06-16
1641287,27,28,2018-06-18
654294,27,29,2018-06-18
1111867,27,30,2018-06-19
1194452,27,31,2018-06-24
3147283,27,32,2018-07-04
1666812,27,33,2018-07-10
2695034,27,34,2018-07-15
129025,27,35,2018-07-16
920968,27,36,2018-07-18
2005447,27,37,2018-07-21
1603399,27,38,2018-07-22
3176698,27,39,2018-07-28
3374715,27,40,2018-07-31
2695156,28,8,2018-04-09
1584053,28,9,2018-05-09
1639907,28,10,2018-05-15
2760669,28,11,2018-06-14
1819575,28,12,2018-06-15
1272493,28,13,2018-06-26
279523,28,14,2018-07-14
2810971,28,15,2018-07-29
1481969,28,16,2018-07-30
181977,28,17,2018-07-31
3167222,29,10,2018-04-09
2865794,29,11,2018-04-16
1062536,29,12,2018-04-29
620971,29,13,2018-05-07
3090640,29,14,2018-05-24
3202175,29,15,2018-06-09
2376709,29,16,2018-06-21
1748639,29,17,2018-07-02
1647841,29,18,2018-07-16
2299885,30,6,2018-04-04
137318,30,7,2018-05-02
3333738,30,8,2018-06-01
813240,31,19,2018-04-04
1765409,31,20,2018-04-04
2880466,35,5,2018-04-19
1830981,35,6,2018-04-20
3309528,35,7,2018-04-24
1316279,35,8,2018-05-24
2903057,35,9,2018-06-21
746041,36,12,2018-04-05
682472,36,13,2018-04-25
3067639,36,14,2018-05-17
2640464,36,15,2018-05-29
479244,36,16,2018-06-03
409708,36,17,2018-06-14
423623,36,18,2018-07-02
664952,36,19,2018-07-05
2833188,36,20,2018-07-30
1736749,37,10,2018-04-10
2484696,37,11,2018-04-18
712331,37,12,2018-05-18
1740853,37,13,2018-06-01
1394419,37,14,2018-06-21
1751600,37,15,2018-07-21
1854906,37,16,2018-07-26
718156,38,6,2018-04-13
894015,38,7,2018-05-11
795223,38,8,2018-06-08
3204829,38,9,2018-06-15
2980672,38,10,2018-07-12
725451,38,11,2018-07-21
423262,40,8,2018-04-02
1145465,40,9,2018-04-16
3083886,41,5,2018-04-14
2019391,42,10,2018-04-05
2315446,42,11,2018-04-24
2083588,42,12,2018-05-14
1602489,42,13,2018-05-23
2204386,42,14,2018-06-14
278626,42,15,2018-07-14
3034563,42,16,2018-07-28
3094389,43,10,2018-04-06
2770903,43,11,2018-04-15
821110,46,7,2018-04-18
398975,46,8,2018-05-09
3198849,46,9,2018-05-23
1538381,46,10,2018-05-29
244623,46,11,2018-06-05
2998652,46,12,2018-06-19
1876837,46,13,2018-07-03
1945511,46,14,2018-07-17
1643524,48,5,2018-04-09
1657641,48,6,2018-05-06
